id,observed_on,url,image_url,description,latitude,longitude,geoprivacy,coordinates_obscured,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,generic_name
71627927,2021-02-14,https://www.inaturalist.org/observations/71627927,https://inaturalist-open-data.s3.amazonaws.com/photos/116647242/medium.jpg,Catch and release. ,39.8894883333,-119.5134116667,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
71628358,2021-02-12,https://www.inaturalist.org/observations/71628358,https://inaturalist-open-data.s3.amazonaws.com/photos/116647257/medium.jpg,Catch and release,39.8717,-119.4883883333,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
72420645,2021-03-25,https://www.inaturalist.org/observations/72420645,https://inaturalist-open-data.s3.amazonaws.com/photos/118072157/medium.jpg,Catch & release,39.9983883333,-119.6247716667,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
72420700,2021-03-25,https://www.inaturalist.org/observations/72420700,https://inaturalist-open-data.s3.amazonaws.com/photos/118072189/medium.jpg,Catch & release,39.9989466667,-119.62465,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
72501262,2021-03-29,https://www.inaturalist.org/observations/72501262,https://inaturalist-open-data.s3.amazonaws.com/photos/118217512/medium.jpg,,39.4925033333,-119.896355,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
72632333,2021-04-01,https://www.inaturalist.org/observations/72632333,https://inaturalist-open-data.s3.amazonaws.com/photos/118454538/medium.jpg,,39.39167,-119.8400633333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
73508305,2021-04-08,https://www.inaturalist.org/observations/73508305,https://inaturalist-open-data.s3.amazonaws.com/photos/120017117/medium.jpg,Cuttbow trout (cutthroat x rainbow hybrid),40.1036054572,-115.5316534988,,False,Lahontan Cutbow,Oncorhynchus mykiss × henshawi,Lahontan Cutbow,Actinopterygii,1529902,Cutbow Hybrid
73508453,2021-04-08,https://www.inaturalist.org/observations/73508453,https://inaturalist-open-data.s3.amazonaws.com/photos/120017375/medium.jpg,,40.2491544027,-115.4685795076,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
73913342,2021-04-10,https://www.inaturalist.org/observations/73913342,https://inaturalist-open-data.s3.amazonaws.com/photos/120739651/medium.jpg,Catch & release,40.0987778333,-119.6924283333,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
74474596,2021-01-16,https://www.inaturalist.org/observations/74474596,https://inaturalist-open-data.s3.amazonaws.com/photos/121720824/medium.jpg,,40.0538201758,-119.5748415917,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
74874644,2021-04-22,https://www.inaturalist.org/observations/74874644,https://inaturalist-open-data.s3.amazonaws.com/photos/122427808/medium.jpg,,39.492255,-119.8968366667,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
74948171,2021-04-23,https://www.inaturalist.org/observations/74948171,https://inaturalist-open-data.s3.amazonaws.com/photos/122557788/medium.jpg,Noticeable pink on gill plate and side.,39.1660945,-114.815405,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
75931106,2021-04-30,https://www.inaturalist.org/observations/75931106,https://inaturalist-open-data.s3.amazonaws.com/photos/124240724/medium.jpg,,39.3913616667,-119.8427666667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
79405089,2021-05-07,https://www.inaturalist.org/observations/79405089,https://static.inaturalist.org/photos/130062358/medium.jpg,,39.5218701711,-119.7782816149,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
79471964,2021-05-19,https://www.inaturalist.org/observations/79471964,https://inaturalist-open-data.s3.amazonaws.com/photos/130168372/medium.jpg,,39.2594185312,-119.9558950524,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
79606500,2021-05-19,https://www.inaturalist.org/observations/79606500,https://inaturalist-open-data.s3.amazonaws.com/photos/130405144/medium.jpg,,38.8041916667,-117.3285833333,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
79885134,2021-03-16,https://www.inaturalist.org/observations/79885134,https://static.inaturalist.org/photos/130881616/medium.jpeg,,38.6478703056,-119.3293074444,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
80032549,2021-03-30,https://www.inaturalist.org/observations/80032549,https://inaturalist-open-data.s3.amazonaws.com/photos/131133900/medium.jpg,,38.0243916667,-114.1983116667,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
80411884,2021-02-03,https://www.inaturalist.org/observations/80411884,https://static.inaturalist.org/photos/131791915/medium.jpg,,39.5207533171,-119.7743825596,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
80995763,2021-05-30,https://www.inaturalist.org/observations/80995763,https://static.inaturalist.org/photos/132803729/medium.jpg,,39.5191913714,-119.7762676705,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
82952599,2021-06-13,https://www.inaturalist.org/observations/82952599,https://static.inaturalist.org/photos/136193879/medium.png,"This is Loni (spelling?). She lives at the Tahoe Environmental Research Center. Because Loni is on the endangered or threatend species list, TERC has a permit with the Nevada Department of Wildlife.",39.2426501849,-119.9396696738,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
83012819,2021-06-13,https://www.inaturalist.org/observations/83012819,https://static.inaturalist.org/photos/136298718/medium.jpg,,39.2465826858,-115.3430146131,obscured,True,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
83013259,2021-06-13,https://www.inaturalist.org/observations/83013259,https://static.inaturalist.org/photos/136333748/medium.jpg,,39.2279674061,-115.2666584565,obscured,True,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
83013445,2021-06-13,https://www.inaturalist.org/observations/83013445,https://static.inaturalist.org/photos/136340709/medium.jpg,,39.3588230777,-115.2133847516,obscured,True,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
83036907,2021-06-13,https://www.inaturalist.org/observations/83036907,https://static.inaturalist.org/photos/136340774/medium.jpg,,39.3124675003,-115.2380586052,obscured,True,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
83036953,2021-06-13,https://www.inaturalist.org/observations/83036953,https://static.inaturalist.org/photos/136340843/medium.jpg,,39.3797179411,-115.2254838203,obscured,True,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
83036993,2021-06-13,https://www.inaturalist.org/observations/83036993,https://static.inaturalist.org/photos/136340933/medium.jpg,,39.2589141037,-115.3563207521,obscured,True,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
83350052,2021-06-16,https://www.inaturalist.org/observations/83350052,https://inaturalist-open-data.s3.amazonaws.com/photos/136883029/medium.jpeg,,39.3073950347,-119.900859242,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
83673321,2021-06-15,https://www.inaturalist.org/observations/83673321,https://inaturalist-open-data.s3.amazonaws.com/photos/137440288/medium.jpg,,38.9439651125,-114.2978072441,,False,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
83997910,2021-06-19,https://www.inaturalist.org/observations/83997910,https://static.inaturalist.org/photos/138008614/medium.jpg,,39.3012833167,-119.9178683167,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
85830404,2021-07-05,https://www.inaturalist.org/observations/85830404,https://static.inaturalist.org/photos/144229706/medium.jpeg,,38.96853642,-114.26175127,,False,Bonneville cutthroat trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
86162747,2021-07-04,https://www.inaturalist.org/observations/86162747,https://inaturalist-open-data.s3.amazonaws.com/photos/141897363/medium.jpeg,,41.892529,-115.4278079722,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
86858532,2021-05-30,https://www.inaturalist.org/observations/86858532,https://static.inaturalist.org/photos/143162793/medium.jpg,,39.51447833,-119.99755833,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
87655085,2021-04-11,https://www.inaturalist.org/observations/87655085,https://inaturalist-open-data.s3.amazonaws.com/photos/144539889/medium.jpg,,39.2668382771,-119.7987876753,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
87674264,2021-07-16,https://www.inaturalist.org/observations/87674264,https://static.inaturalist.org/photos/144575566/medium.jpeg,,41.84,-115.4269444444,,False,Columbia River Redband Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
91479421,2021-08-16,https://www.inaturalist.org/observations/91479421,https://inaturalist-open-data.s3.amazonaws.com/photos/151323364/medium.jpg,,38.8815833333,-114.1962133333,,False,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
93614792,2021-09-03,https://www.inaturalist.org/observations/93614792,https://inaturalist-open-data.s3.amazonaws.com/photos/155179588/medium.jpg,,40.9216283333,-117.6564333333,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
97269698,2021-07-02,https://www.inaturalist.org/observations/97269698,https://inaturalist-open-data.s3.amazonaws.com/photos/161735879/medium.jpeg,,38.9696355997,-114.2609381,,False,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
97298627,2021-10-05,https://www.inaturalist.org/observations/97298627,https://static.inaturalist.org/photos/161790407/medium.jpg,,39.244100319,-119.9404258181,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
99591665,2021-10-27,https://www.inaturalist.org/observations/99591665,https://inaturalist-open-data.s3.amazonaws.com/photos/166052731/medium.jpg,,37.4946883333,-114.0616445,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
99915238,2021-09-02,https://www.inaturalist.org/observations/99915238,https://static.inaturalist.org/photos/166669322/medium.jpg,,40.02293285,-119.5549316,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
102562230,2021-12-05,https://www.inaturalist.org/observations/102562230,https://inaturalist-open-data.s3.amazonaws.com/photos/171493678/medium.jpg,,39.1932130386,-119.9335632242,,False,Lake Trout,Salvelinus namaycush,Lake Trout,Actinopterygii,111991,Lake Trout
104358702,2021-06-02,https://www.inaturalist.org/observations/104358702,https://inaturalist-open-data.s3.amazonaws.com/photos/174847478/medium.jpg,,39.1369537905,-119.9209399324,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
106896132,2021-10-09,https://www.inaturalist.org/observations/106896132,https://inaturalist-open-data.s3.amazonaws.com/photos/179677097/medium.jpeg,,39.5231831065,-119.8202231526,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
107086117,2022-02-19,https://www.inaturalist.org/observations/107086117,https://static.inaturalist.org/photos/180035810/medium.jpg,,40.0962280299,-119.7941981037,obscured,True,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
107164996,2022-02-20,https://www.inaturalist.org/observations/107164996,https://static.inaturalist.org/photos/180185885/medium.jpg,,40.1502095997,-119.7934178736,obscured,True,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
107193961,2022-02-20,https://www.inaturalist.org/observations/107193961,https://static.inaturalist.org/photos/180294531/medium.jpg,,40.1567121678,-119.6917047855,obscured,True,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
109052944,2022-03-19,https://www.inaturalist.org/observations/109052944,https://inaturalist-open-data.s3.amazonaws.com/photos/183727711/medium.jpg,"Caught on a single, barbless hook and released unharmed back into the water. ",39.8945649964,-119.4915155336,obscured,True,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
111143451,2022-02-10,https://www.inaturalist.org/observations/111143451,https://static.inaturalist.org/photos/187587387/medium.jpg,,39.5206703933,-119.7793902241,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
111144428,2021-11-01,https://www.inaturalist.org/observations/111144428,https://static.inaturalist.org/photos/187589425/medium.jpg,,39.5217349879,-119.7780419142,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
111144905,2020-09-24,https://www.inaturalist.org/observations/111144905,https://static.inaturalist.org/photos/187590426/medium.jpg,,39.5217833312,-119.7751515953,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
111144998,2021-11-17,https://www.inaturalist.org/observations/111144998,https://static.inaturalist.org/photos/187590598/medium.jpg,,39.5217886979,-119.7749247906,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
111145126,2022-04-06,https://www.inaturalist.org/observations/111145126,https://static.inaturalist.org/photos/187590733/medium.jpg,,39.520138426,-119.7797074625,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
111145368,2021-05-07,https://www.inaturalist.org/observations/111145368,https://static.inaturalist.org/photos/187591186/medium.jpg,,39.5213745547,-119.7745229796,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
111145547,2021-06-10,https://www.inaturalist.org/observations/111145547,https://static.inaturalist.org/photos/187591433/medium.jpg,,39.5194884436,-119.7783100486,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
111145625,2022-03-31,https://www.inaturalist.org/observations/111145625,https://static.inaturalist.org/photos/187591578/medium.jpg,,39.521905197,-119.7775985199,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
111145926,2020-07-25,https://www.inaturalist.org/observations/111145926,https://static.inaturalist.org/photos/187592022/medium.jpg,,39.5216280724,-119.7788745246,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
111380869,2022-04-13,https://www.inaturalist.org/observations/111380869,https://static.inaturalist.org/photos/188020298/medium.jpg,,39.5217168881,-119.7786287784,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
111381014,2022-04-13,https://www.inaturalist.org/observations/111381014,https://static.inaturalist.org/photos/188020620/medium.jpg,,39.5218224787,-119.7752258359,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
111381119,2022-04-13,https://www.inaturalist.org/observations/111381119,https://static.inaturalist.org/photos/188020815/medium.jpg,,39.5217534002,-119.77614673,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
111381219,2022-04-13,https://www.inaturalist.org/observations/111381219,https://static.inaturalist.org/photos/188020961/medium.jpg,,39.5194010162,-119.7783788136,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
111381244,2022-04-13,https://www.inaturalist.org/observations/111381244,https://static.inaturalist.org/photos/188021003/medium.jpg,,39.5217629013,-119.7773272058,,False,Salmons and Trouts,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
111381357,2022-04-13,https://www.inaturalist.org/observations/111381357,https://static.inaturalist.org/photos/188021307/medium.jpg,,39.5218714321,-119.7745653196,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
112340436,2022-04-21,https://www.inaturalist.org/observations/112340436,https://inaturalist-open-data.s3.amazonaws.com/photos/189752815/medium.jpg,Two different species?  Ideas.,38.0233452261,-114.2020097508,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
114566046,2021-07-24,https://www.inaturalist.org/observations/114566046,https://inaturalist-open-data.s3.amazonaws.com/photos/193455867/medium.jpg,,38.8987533333,-119.8243783333,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
117019198,2022-05-10,https://www.inaturalist.org/observations/117019198,https://inaturalist-open-data.s3.amazonaws.com/photos/197578212/medium.jpg,,41.9248378489,-116.0866455685,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
117019244,2022-05-11,https://www.inaturalist.org/observations/117019244,https://inaturalist-open-data.s3.amazonaws.com/photos/197578324/medium.jpg,,41.8757033166,-116.0160935319,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
117071462,2022-05-14,https://www.inaturalist.org/observations/117071462,https://inaturalist-open-data.s3.amazonaws.com/photos/197672461/medium.jpg,,39.464795,-119.9176866667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
120099484,2022-06-01,https://www.inaturalist.org/observations/120099484,https://inaturalist-open-data.s3.amazonaws.com/photos/203094741/medium.jpeg,,39.3348127,-115.3872285,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
120988877,2022-06-09,https://www.inaturalist.org/observations/120988877,https://inaturalist-open-data.s3.amazonaws.com/photos/205448110/medium.jpg,,41.8588082349,-115.9642099116,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
121412208,2022-06-09,https://www.inaturalist.org/observations/121412208,https://inaturalist-open-data.s3.amazonaws.com/photos/205448274/medium.jpg,,41.909159175,-115.8783819908,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
121412246,2022-06-09,https://www.inaturalist.org/observations/121412246,https://inaturalist-open-data.s3.amazonaws.com/photos/205448340/medium.jpg,,41.9564318727,-115.8588791315,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
121412505,2022-06-10,https://www.inaturalist.org/observations/121412505,https://inaturalist-open-data.s3.amazonaws.com/photos/205448746/medium.jpg,,41.6911994129,-116.0295612886,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
121412579,2022-06-11,https://www.inaturalist.org/observations/121412579,https://inaturalist-open-data.s3.amazonaws.com/photos/205448885/medium.jpg,,41.4149999941,-116.0516418547,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
121965693,2022-06-15,https://www.inaturalist.org/observations/121965693,https://inaturalist-open-data.s3.amazonaws.com/photos/206450072/medium.jpg,I’m not sure what species of cutthroat are in the truckee but this was my first one.,39.5102466667,-119.8753966667,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
123010534,2022-06-22,https://www.inaturalist.org/observations/123010534,https://inaturalist-open-data.s3.amazonaws.com/photos/208340409/medium.jpg,,38.61347,-117.3016833333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
123402574,2022-06-25,https://www.inaturalist.org/observations/123402574,https://inaturalist-open-data.s3.amazonaws.com/photos/209044835/medium.jpeg,,39.5306167603,-119.7217178345,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
123402685,2022-06-25,https://www.inaturalist.org/observations/123402685,https://inaturalist-open-data.s3.amazonaws.com/photos/209131976/medium.jpeg,,39.5307197571,-119.7218017578,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
124785774,2022-07-04,https://www.inaturalist.org/observations/124785774,https://static.inaturalist.org/photos/211543309/medium.jpg,,39.5113716667,-119.860625,,False,Pacific Salmons and Trouts,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
126024421,2022-06-30,https://www.inaturalist.org/observations/126024421,https://inaturalist-open-data.s3.amazonaws.com/photos/213784433/medium.jpg,,38.88041,-114.14648,,False,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
127295351,2022-05-05,https://www.inaturalist.org/observations/127295351,https://inaturalist-open-data.s3.amazonaws.com/photos/216095292/medium.jpeg,,40.0631059147,-119.562429674,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
129501906,2022-08-02,https://www.inaturalist.org/observations/129501906,https://inaturalist-open-data.s3.amazonaws.com/photos/220083864/medium.jpeg,,41.5184783936,-119.0485687256,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
129988369,2022-08-07,https://www.inaturalist.org/observations/129988369,https://inaturalist-open-data.s3.amazonaws.com/photos/220989414/medium.jpg,,39.3073,-119.9007866667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
130398870,2022-08-08,https://www.inaturalist.org/observations/130398870,https://inaturalist-open-data.s3.amazonaws.com/photos/221755811/medium.jpg,,41.7177006745,-115.2374315532,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
130398937,2022-08-09,https://www.inaturalist.org/observations/130398937,https://inaturalist-open-data.s3.amazonaws.com/photos/221755901/medium.jpg,,41.8505954922,-115.16169788,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
130398955,2022-08-09,https://www.inaturalist.org/observations/130398955,https://inaturalist-open-data.s3.amazonaws.com/photos/221756003/medium.jpg,,41.6215283875,-115.0598527278,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
130399037,2022-08-10,https://www.inaturalist.org/observations/130399037,https://inaturalist-open-data.s3.amazonaws.com/photos/221756144/medium.jpg,,41.8343494798,-115.4252950316,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
130399163,2022-08-10,https://www.inaturalist.org/observations/130399163,https://inaturalist-open-data.s3.amazonaws.com/photos/221756373/medium.jpg,,41.9119285967,-115.424747085,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
130399253,2022-08-10,https://www.inaturalist.org/observations/130399253,https://inaturalist-open-data.s3.amazonaws.com/photos/221756535/medium.jpg,,41.9119412658,-115.4248108836,,False,Bull Trout,Salvelinus confluentus,Bull Trout,Actinopterygii,111978,Bull Trout
