id,observed_on,url,image_url,description,latitude,longitude,geoprivacy,coordinates_obscured,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,generic_name
131023464,2022-04-05,https://www.inaturalist.org/observations/131023464,https://inaturalist-open-data.s3.amazonaws.com/photos/222909092/medium.jpeg,Caught by someone else. Pond was recently stocked.,39.3532334815,-119.8594749346,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
131280630,2022-08-14,https://www.inaturalist.org/observations/131280630,https://inaturalist-open-data.s3.amazonaws.com/photos/223383227/medium.jpg,,41.7436423498,-118.6825422218,obscured,True,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
131285551,2022-07-17,https://www.inaturalist.org/observations/131285551,https://inaturalist-open-data.s3.amazonaws.com/photos/223393700/medium.jpg,,41.595113761,-115.8318551381,obscured,True,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
131295855,2022-02-19,https://www.inaturalist.org/observations/131295855,https://inaturalist-open-data.s3.amazonaws.com/photos/223414360/medium.jpg,,39.9087172901,-119.7361684581,obscured,True,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
131683994,2022-08-12,https://www.inaturalist.org/observations/131683994,https://static.inaturalist.org/photos/224132715/medium.jpeg,,39.2268696,-114.1215923997,,False,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
131785826,2022-06-26,https://www.inaturalist.org/observations/131785826,https://inaturalist-open-data.s3.amazonaws.com/photos/224319709/medium.jpg,,40.4945091031,-115.3783272738,obscured,True,Lake Trout,Salvelinus namaycush,Lake Trout,Actinopterygii,111991,Lake Trout
131961939,2022-08-14,https://www.inaturalist.org/observations/131961939,https://inaturalist-open-data.s3.amazonaws.com/photos/224648622/medium.jpeg,,39.1654127477,-119.9331578366,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
131961942,2022-08-14,https://www.inaturalist.org/observations/131961942,https://inaturalist-open-data.s3.amazonaws.com/photos/224648667/medium.jpeg,,39.1654471479,-119.9331235636,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
133371139,2022-09-02,https://www.inaturalist.org/observations/133371139,https://inaturalist-open-data.s3.amazonaws.com/photos/227166245/medium.jpg,,39.306136178,-119.8996146123,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
133853776,2022-09-05,https://www.inaturalist.org/observations/133853776,https://static.inaturalist.org/photos/228062263/medium.jpeg,,39.40935,-119.8241972222,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
133853998,2022-09-05,https://www.inaturalist.org/observations/133853998,https://static.inaturalist.org/photos/228068827/medium.jpeg,,39.3757638889,-119.7572611111,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
133857159,2022-09-05,https://www.inaturalist.org/observations/133857159,https://static.inaturalist.org/photos/228069215/medium.jpeg,,39.3918222222,-119.8487138889,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
134424215,2022-09-09,https://www.inaturalist.org/observations/134424215,https://inaturalist-open-data.s3.amazonaws.com/photos/229128098/medium.jpg,,39.0047083333,-114.3493883333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
134725714,2022-09-10,https://www.inaturalist.org/observations/134725714,https://inaturalist-open-data.s3.amazonaws.com/photos/229692479/medium.jpg,,41.8179579762,-116.004736035,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
136511852,2022-09-24,https://www.inaturalist.org/observations/136511852,https://inaturalist-open-data.s3.amazonaws.com/photos/232994036/medium.jpg,,41.9645531117,-114.2481499272,obscured,True,Yellowstone Cutthroat Trout,Oncorhynchus virginalis bouvieri,Yellowstone Cutthroat Trout,Actinopterygii,1520370,Cutthroat Trout
136511920,2022-09-23,https://www.inaturalist.org/observations/136511920,https://inaturalist-open-data.s3.amazonaws.com/photos/233034478/medium.jpg,,38.8371625584,-114.2969576407,obscured,True,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
138648924,2022-10-13,https://www.inaturalist.org/observations/138648924,https://static.inaturalist.org/photos/237018341/medium.jpeg,"Fins have the white edge. brown trout, brook trout?",39.2011750427,-119.9370559507,obscured,True,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
142227270,2022-11-12,https://www.inaturalist.org/observations/142227270,https://inaturalist-open-data.s3.amazonaws.com/photos/243807666/medium.jpg,,40.0385583333,-119.6507116667,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
143990549,2022-07-20,https://www.inaturalist.org/observations/143990549,https://inaturalist-open-data.s3.amazonaws.com/photos/247043117/medium.jpg,Swam into my sandal while wading in Galena Creek.,39.3603983417,-119.840846725,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
144198547,2022-04-21,https://www.inaturalist.org/observations/144198547,https://inaturalist-open-data.s3.amazonaws.com/photos/247443722/medium.jpg,,41.3247133333,-116.00310555,,False,Pacific Salmons and Trouts,Oncorhynchus,Pacific Salmons and Trouts,Actinopterygii,47522,Unspecified
144685829,2022-10-05,https://www.inaturalist.org/observations/144685829,https://inaturalist-open-data.s3.amazonaws.com/photos/248380774/medium.jpeg,,40.6120916,-115.4304686,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
144749971,2022-12-20,https://www.inaturalist.org/observations/144749971,https://inaturalist-open-data.s3.amazonaws.com/photos/248504768/medium.jpeg,Stocked trout ,35.95600967,-114.84594108,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
145141664,2022-12-26,https://www.inaturalist.org/observations/145141664,https://inaturalist-open-data.s3.amazonaws.com/photos/249278536/medium.jpeg,,36.8830871582,-116.7535705566,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
145981656,2023-01-04,https://www.inaturalist.org/observations/145981656,https://static.inaturalist.org/photos/250874026/medium.jpeg,At UC Davis TERC Science Center. https://tahoe.ucdavis.edu/tahoesciencecenter,39.242682732,-119.9396820084,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
146001343,2023-01-06,https://www.inaturalist.org/observations/146001343,https://inaturalist-open-data.s3.amazonaws.com/photos/250910863/medium.jpeg,"very blue, only the largest has dark blue spots. Probably a trout of some kind.",39.9871920009,-119.6184717491,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
147401925,2023-01-13,https://www.inaturalist.org/observations/147401925,https://inaturalist-open-data.s3.amazonaws.com/photos/253633823/medium.jpg,,40.1207459789,-119.7047502423,obscured,True,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
147930548,2023-01-29,https://www.inaturalist.org/observations/147930548,https://inaturalist-open-data.s3.amazonaws.com/photos/254643854/medium.jpg,Observation for the fish,36.06459,-115.11348,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
147930570,2023-01-29,https://www.inaturalist.org/observations/147930570,https://inaturalist-open-data.s3.amazonaws.com/photos/254643945/medium.jpg,,36.0645216667,-115.1137383333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
149183965,2023-02-19,https://www.inaturalist.org/observations/149183965,https://inaturalist-open-data.s3.amazonaws.com/photos/257027817/medium.jpeg," Killed by a double-crested cormorant, it was too big to eat and it eventually floated close enough for a picture.",36.068102,-115.115114,,False,Oncorhynchus mykiss,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
152247723,2022-06-23,https://www.inaturalist.org/observations/152247723,https://inaturalist-open-data.s3.amazonaws.com/photos/262799950/medium.jpg,,41.4417873671,-118.937515131,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
157425746,2023-04-25,https://www.inaturalist.org/observations/157425746,https://inaturalist-open-data.s3.amazonaws.com/photos/272173372/medium.jpeg,"Photographers note: No one I knew, just a couple guys who caught a nice fish.",39.9876070413,-119.6180185058,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi henshawi,Lahontan Cutthroat Trout,Actinopterygii,1520371,Cutthroat Trout
166361648,2023-06-03,https://www.inaturalist.org/observations/166361648,https://inaturalist-open-data.s3.amazonaws.com/photos/288084515/medium.jpg,RX10_43272,38.1340461097,-115.6008966908,,False,Salmons and Trouts,Salmoninae,Salmons and Trouts,Actinopterygii,342904,Unspecified
169856858,2023-06-27,https://www.inaturalist.org/observations/169856858,https://inaturalist-open-data.s3.amazonaws.com/photos/294518912/medium.jpg,,39.5154083333,-119.996995,,False,Ray-finned Fishes,Salmoninae,Salmons and Trouts,Actinopterygii,342904,Unspecified
170577141,2023-07-01,https://www.inaturalist.org/observations/170577141,https://inaturalist-open-data.s3.amazonaws.com/photos/295872967/medium.jpeg,For the fish,39.120992,-114.304991,,False,Pacific Salmons and Trouts,Oncorhynchus,Pacific Salmons and Trouts,Actinopterygii,47522,Unspecified
171130927,2023-07-04,https://www.inaturalist.org/observations/171130927,https://inaturalist-open-data.s3.amazonaws.com/photos/296918426/medium.jpeg,,38.9806274221,-119.9548558899,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
171130928,2023-07-04,https://www.inaturalist.org/observations/171130928,https://inaturalist-open-data.s3.amazonaws.com/photos/296918487/medium.jpeg,,38.9806274221,-119.9548558899,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
172351139,2023-07-07,https://www.inaturalist.org/observations/172351139,https://inaturalist-open-data.s3.amazonaws.com/photos/299187530/medium.jpg,,41.7558519015,-115.6686713993,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
172351204,2023-07-07,https://www.inaturalist.org/observations/172351204,https://inaturalist-open-data.s3.amazonaws.com/photos/299187608/medium.jpg,,41.8701362085,-115.7019267904,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
172351270,2023-07-07,https://www.inaturalist.org/observations/172351270,https://inaturalist-open-data.s3.amazonaws.com/photos/299187728/medium.jpg,,41.8447387073,-115.7064272553,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
173359901,2023-07-15,https://www.inaturalist.org/observations/173359901,https://inaturalist-open-data.s3.amazonaws.com/photos/301054718/medium.jpg,,41.7580533333,-116.0132527833,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
173405390,2023-07-16,https://www.inaturalist.org/observations/173405390,https://inaturalist-open-data.s3.amazonaws.com/photos/301138127/medium.jpg,,41.9216716667,-115.7722383333,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
174476939,2023-07-20,https://www.inaturalist.org/observations/174476939,https://inaturalist-open-data.s3.amazonaws.com/photos/303114181/medium.jpg,,39.5245065216,-119.8160288222,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
175372936,2023-07-20,https://www.inaturalist.org/observations/175372936,https://inaturalist-open-data.s3.amazonaws.com/photos/304773187/medium.jpeg,,39.5245227503,-119.8160955682,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
177685550,2023-08-02,https://www.inaturalist.org/observations/177685550,https://static.inaturalist.org/photos/309071435/medium.jpg,,40.8604823706,-115.7533378752,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
178085546,2023-08-12,https://www.inaturalist.org/observations/178085546,https://inaturalist-open-data.s3.amazonaws.com/photos/309822407/medium.jpeg,,36.4276537596,-115.7319505513,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
179283935,2023-07-30,https://www.inaturalist.org/observations/179283935,https://inaturalist-open-data.s3.amazonaws.com/photos/312106332/medium.jpg,"Carpenter Canyon, Mount Charleston Wilderness",36.241393,-115.7245209722,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
180673736,2023-08-24,https://www.inaturalist.org/observations/180673736,https://inaturalist-open-data.s3.amazonaws.com/photos/314759884/medium.jpg,,41.9372783333,-115.2082583333,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
180673785,2023-08-25,https://www.inaturalist.org/observations/180673785,https://inaturalist-open-data.s3.amazonaws.com/photos/314760046/medium.jpg,,41.8442533333,-115.256775,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
180673895,2023-08-25,https://www.inaturalist.org/observations/180673895,https://inaturalist-open-data.s3.amazonaws.com/photos/314760290/medium.jpg,,41.918975,-115.30635,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
180673989,2023-08-26,https://www.inaturalist.org/observations/180673989,https://inaturalist-open-data.s3.amazonaws.com/photos/314760427/medium.jpg,,41.885655,-115.1809166667,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
180674015,2023-08-26,https://www.inaturalist.org/observations/180674015,https://inaturalist-open-data.s3.amazonaws.com/photos/314760485/medium.jpg,,41.8858916667,-115.1797633333,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
180674052,2023-08-26,https://www.inaturalist.org/observations/180674052,https://inaturalist-open-data.s3.amazonaws.com/photos/314760570/medium.jpg,,41.9162416667,-115.0048916667,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
180674135,2023-08-27,https://www.inaturalist.org/observations/180674135,https://inaturalist-open-data.s3.amazonaws.com/photos/314760750/medium.jpg,,41.6228716667,-115.0600138333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
183139747,2023-09-12,https://www.inaturalist.org/observations/183139747,https://inaturalist-open-data.s3.amazonaws.com/photos/319458562/medium.jpg,,37.8761216667,-118.2793716667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
185594592,2023-09-25,https://www.inaturalist.org/observations/185594592,https://static.inaturalist.org/photos/324159518/medium.jpg,,41.9118783333,-115.42485,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
185594798,2023-09-24,https://www.inaturalist.org/observations/185594798,https://static.inaturalist.org/photos/324160611/medium.jpg,,41.9565083333,-115.858925,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
185689584,2023-09-30,https://www.inaturalist.org/observations/185689584,https://static.inaturalist.org/photos/324346443/medium.jpg,,41.9640381036,-115.4132088408,,False,Columbia River Redband Trout,Oncorhynchus mykiss gairdneri,Columbia River Redband Trout,Actinopterygii,237543,Redband Trout
185978668,2023-09-30,https://www.inaturalist.org/observations/185978668,https://inaturalist-open-data.s3.amazonaws.com/photos/325535890/medium.jpg,,39.51127,-119.99598,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
187395917,2023-10-11,https://www.inaturalist.org/observations/187395917,https://inaturalist-open-data.s3.amazonaws.com/photos/327707669/medium.jpg,,39.0156527833,-114.2406616667,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
188629357,2023-10-21,https://www.inaturalist.org/observations/188629357,https://static.inaturalist.org/photos/330200134/medium.jpeg,https://www.youtube.com/watch?v=FXMcbhn6Np0&ab_channel=Ghostbusters.net,40.1895115117,-115.4780096395,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
200011099,2023-11-21,https://www.inaturalist.org/observations/200011099,https://inaturalist-open-data.s3.amazonaws.com/photos/352799354/medium.jpg,,39.5095472222,-119.6527722222,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
203812218,2024-03-24,https://www.inaturalist.org/observations/203812218,https://inaturalist-open-data.s3.amazonaws.com/photos/360151530/medium.jpg,,39.3028833333,-119.8330833333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
204732004,2024-01-11,https://www.inaturalist.org/observations/204732004,https://inaturalist-open-data.s3.amazonaws.com/photos/361911217/medium.jpg,,39.95553832,-116.2623030315,obscured,True,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
208049115,2024-04-13,https://www.inaturalist.org/observations/208049115,https://inaturalist-open-data.s3.amazonaws.com/photos/368068898/medium.jpg,,39.5131866667,-119.96875,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
208208697,2024-04-19,https://www.inaturalist.org/observations/208208697,https://static.inaturalist.org/photos/368364046/medium.jpg,,36.0404916667,-115.1824116667,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
211737838,2024-04-28,https://www.inaturalist.org/observations/211737838,https://inaturalist-open-data.s3.amazonaws.com/photos/374271477/medium.jpeg,,40.2100415997,-115.482736,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
212634111,2023-08-06,https://www.inaturalist.org/observations/212634111,https://inaturalist-open-data.s3.amazonaws.com/photos/375760759/medium.jpeg,Catch and release ,40.6842309389,-115.8383909889,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
214890061,2024-05-10,https://www.inaturalist.org/observations/214890061,https://static.inaturalist.org/photos/379873230/medium.jpeg,At Tahoe Environmental Research Center,39.2428021659,-119.9397757959,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
215819036,2024-05-03,https://www.inaturalist.org/observations/215819036,https://inaturalist-open-data.s3.amazonaws.com/photos/381611056/medium.jpg,,40.18888,-115.4906916667,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
216461088,2019-10-13,https://www.inaturalist.org/observations/216461088,https://inaturalist-open-data.s3.amazonaws.com/photos/382829960/medium.jpeg,,37.497525,-114.0643333333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
217167672,2024-05-20,https://www.inaturalist.org/observations/217167672,https://inaturalist-open-data.s3.amazonaws.com/photos/384147346/medium.jpg,,39.1318676846,-119.7062334407,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
218171630,2024-05-22,https://www.inaturalist.org/observations/218171630,https://inaturalist-open-data.s3.amazonaws.com/photos/386035798/medium.jpeg,Alive.,36.0681501739,-115.1148164242,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
222998739,2023-10-04,https://www.inaturalist.org/observations/222998739,https://inaturalist-open-data.s3.amazonaws.com/photos/395076268/medium.jpg,,40.2153966667,-115.4830166667,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
224069854,2024-06-19,https://www.inaturalist.org/observations/224069854,https://static.inaturalist.org/photos/397084671/medium.jpeg,,38.4816277778,-119.2454083333,,False,Salmons and Trouts,Salmoninae,Salmons and Trouts,Actinopterygii,342904,Unspecified
224278274,2024-06-19,https://www.inaturalist.org/observations/224278274,https://static.inaturalist.org/photos/397481251/medium.jpeg,,38.4305305556,-119.0408611111,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
225358951,2024-06-24,https://www.inaturalist.org/observations/225358951,https://inaturalist-open-data.s3.amazonaws.com/photos/399540636/medium.jpg,,39.5238621833,-119.8186965577,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
225452570,2024-06-22,https://www.inaturalist.org/observations/225452570,https://inaturalist-open-data.s3.amazonaws.com/photos/399724675/medium.jpeg,,39.4968664448,-119.8599598762,,True,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
225459121,2024-06-26,https://www.inaturalist.org/observations/225459121,https://inaturalist-open-data.s3.amazonaws.com/photos/399737935/medium.jpg,,39.5238427681,-119.8188270955,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
227947345,2024-07-07,https://www.inaturalist.org/observations/227947345,https://static.inaturalist.org/photos/404446196/medium.jpeg,,39.3014566667,-119.9159466667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
228084462,2024-06-28,https://www.inaturalist.org/observations/228084462,https://inaturalist-open-data.s3.amazonaws.com/photos/404704124/medium.jpg,,39.5214719373,-119.9648547884,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
228555920,2024-07-02,https://www.inaturalist.org/observations/228555920,https://static.inaturalist.org/photos/405593612/medium.jpeg,,40.614913047,-115.3804404586,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
228902243,2024-07-12,https://www.inaturalist.org/observations/228902243,https://inaturalist-open-data.s3.amazonaws.com/photos/406256733/medium.jpeg,,40.6214,-115.368575,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
228902989,2024-07-12,https://www.inaturalist.org/observations/228902989,https://inaturalist-open-data.s3.amazonaws.com/photos/406257979/medium.jpeg,,40.6214333333,-115.3687133333,,False,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
230668528,2024-07-16,https://www.inaturalist.org/observations/230668528,https://inaturalist-open-data.s3.amazonaws.com/photos/409601184/medium.jpeg,,41.4983966667,-117.7268216667,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
230668648,2024-07-17,https://www.inaturalist.org/observations/230668648,https://inaturalist-open-data.s3.amazonaws.com/photos/409601355/medium.jpeg,,40.9204616667,-117.64985,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
230668683,2024-07-16,https://www.inaturalist.org/observations/230668683,https://inaturalist-open-data.s3.amazonaws.com/photos/409601494/medium.jpeg,,41.4977866667,-117.7252116667,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
230668788,2024-07-16,https://www.inaturalist.org/observations/230668788,https://inaturalist-open-data.s3.amazonaws.com/photos/409601628/medium.jpeg,,41.4982866667,-117.7266383333,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
