id,observed_on,url,image_url,description,latitude,longitude,geoprivacy,coordinates_obscured,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,generic_name
231330860,2024-07-20,https://www.inaturalist.org/observations/231330860,https://inaturalist-open-data.s3.amazonaws.com/photos/410851480/medium.jpeg,,40.5802425323,-115.3938648944,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
232312502,2024-07-27,https://www.inaturalist.org/observations/232312502,https://inaturalist-open-data.s3.amazonaws.com/photos/412709974/medium.jpeg,,38.9744873047,-114.246055603,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
234089246,2024-08-04,https://www.inaturalist.org/observations/234089246,https://inaturalist-open-data.s3.amazonaws.com/photos/416099513/medium.jpeg,,41.6580616667,-117.54815,,False,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
236371306,2024-06-11,https://www.inaturalist.org/observations/236371306,https://inaturalist-open-data.s3.amazonaws.com/photos/420506568/medium.jpeg,,39.0162722167,-114.2392583333,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
238205605,2024-08-24,https://www.inaturalist.org/observations/238205605,https://static.inaturalist.org/photos/424051784/medium.jpeg,,40.460225,-115.4554583333,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
238516111,2024-08-16,https://www.inaturalist.org/observations/238516111,https://static.inaturalist.org/photos/424646133/medium.jpeg,,40.6626283333,-115.44597,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
241050707,2024-09-09,https://www.inaturalist.org/observations/241050707,https://inaturalist-open-data.s3.amazonaws.com/photos/429551191/medium.jpeg,,40.633675,-115.4357916667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
241202137,2024-09-11,https://www.inaturalist.org/observations/241202137,https://inaturalist-open-data.s3.amazonaws.com/photos/429843042/medium.jpeg,,40.6170666667,-115.371155,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
241202608,2024-09-11,https://www.inaturalist.org/observations/241202608,https://inaturalist-open-data.s3.amazonaws.com/photos/429843684/medium.jpeg,,40.6122366667,-115.3708716667,,False,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
241581778,2024-07-20,https://www.inaturalist.org/observations/241581778,https://inaturalist-open-data.s3.amazonaws.com/photos/430575713/medium.jpg,Knott creek in the Pine Forest Range Wilderness,41.652025,-118.7898909722,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
242437486,2024-09-07,https://www.inaturalist.org/observations/242437486,https://inaturalist-open-data.s3.amazonaws.com/photos/432216560/medium.jpeg,,38.5738636688,-118.98766312,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
243829540,2024-09-21,https://www.inaturalist.org/observations/243829540,https://inaturalist-open-data.s3.amazonaws.com/photos/434836121/medium.jpeg,,39.3075828269,-119.9063908957,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
244002063,2024-09-25,https://www.inaturalist.org/observations/244002063,https://inaturalist-open-data.s3.amazonaws.com/photos/435178002/medium.jpeg,,40.6498416667,-115.4047,,False,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
244246670,2024-09-21,https://www.inaturalist.org/observations/244246670,https://inaturalist-open-data.s3.amazonaws.com/photos/435665418/medium.jpeg,,39.193875,-119.8672716667,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
244418633,2024-09-01,https://www.inaturalist.org/observations/244418633,https://inaturalist-open-data.s3.amazonaws.com/photos/435978748/medium.jpeg,,39.5208790744,-119.8307874788,,False,Ray-finned Fishes,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
245245937,2024-09-30,https://www.inaturalist.org/observations/245245937,https://inaturalist-open-data.s3.amazonaws.com/photos/437595276/medium.jpeg,Thomas Canyon campground,40.6498303997,-115.4047414,,False,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
246006677,2024-10-06,https://www.inaturalist.org/observations/246006677,https://inaturalist-open-data.s3.amazonaws.com/photos/439088041/medium.jpg,Sorry it is a little blurry,40.604269,-115.37502,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
246487563,2024-09-30,https://www.inaturalist.org/observations/246487563,https://inaturalist-open-data.s3.amazonaws.com/photos/440048860/medium.jpeg,,40.6752008473,-115.4494161649,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
246579534,2024-02-16,https://www.inaturalist.org/observations/246579534,https://inaturalist-open-data.s3.amazonaws.com/photos/440230841/medium.jpeg,,41.6619997207,-115.8031300498,,False,Pacific Salmons and Trouts,Oncorhynchus,Pacific Salmons and Trouts,Actinopterygii,47522,Unspecified
247228015,2024-10-13,https://www.inaturalist.org/observations/247228015,https://inaturalist-open-data.s3.amazonaws.com/photos/441506615/medium.jpeg,,40.6194277778,-115.3685611111,,False,Salmons and Trouts,Salmoninae,Salmons and Trouts,Actinopterygii,342904,Unspecified
248164139,2024-10-12,https://www.inaturalist.org/observations/248164139,https://inaturalist-open-data.s3.amazonaws.com/photos/443357938/medium.jpg,,40.7494437986,-115.5679582284,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
248170359,2024-08-25,https://www.inaturalist.org/observations/248170359,https://inaturalist-open-data.s3.amazonaws.com/photos/443372290/medium.jpeg,,38.8731040955,-119.6925201416,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
248369033,2024-10-19,https://www.inaturalist.org/observations/248369033,https://inaturalist-open-data.s3.amazonaws.com/photos/443762490/medium.jpeg,,39.3085113615,-119.8985698376,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
248542444,2024-10-21,https://www.inaturalist.org/observations/248542444,https://inaturalist-open-data.s3.amazonaws.com/photos/444114321/medium.jpeg,,40.5786711336,-115.5195950009,,False,Humboldt Cutthroat Trout,Oncorhynchus henshawi humboldtensis,Humboldt Cutthroat Trout,Actinopterygii,1567889,Cutthroat Trout
248687771,2024-10-22,https://www.inaturalist.org/observations/248687771,https://inaturalist-open-data.s3.amazonaws.com/photos/444407852/medium.jpeg,,40.6751003597,-115.760765428,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
248815805,2024-10-23,https://www.inaturalist.org/observations/248815805,https://inaturalist-open-data.s3.amazonaws.com/photos/444663526/medium.jpeg,,40.711481,-115.704146,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
248837684,2024-10-23,https://www.inaturalist.org/observations/248837684,https://inaturalist-open-data.s3.amazonaws.com/photos/444707057/medium.jpg,,40.7493677224,-115.5702217903,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
248839374,2023-09-30,https://www.inaturalist.org/observations/248839374,https://inaturalist-open-data.s3.amazonaws.com/photos/444710817/medium.jpeg,,40.7467216667,-115.5832833333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
252115930,2024-10-23,https://www.inaturalist.org/observations/252115930,https://static.inaturalist.org/photos/451251931/medium.jpeg,,40.4541666667,-116.87687,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
253948552,2024-12-01,https://www.inaturalist.org/observations/253948552,https://static.inaturalist.org/photos/454773148/medium.jpeg,"First fish on the fly, it swam away",35.9560139,-114.8481895997,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
255127525,2024-12-14,https://www.inaturalist.org/observations/255127525,https://static.inaturalist.org/photos/457138780/medium.jpg,,36.3232583333,-115.26683,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
255997985,2024-09-09,https://www.inaturalist.org/observations/255997985,https://inaturalist-open-data.s3.amazonaws.com/photos/458884009/medium.jpg,,41.0271445,-115.0858695,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
257641309,2025-01-06,https://www.inaturalist.org/observations/257641309,https://inaturalist-open-data.s3.amazonaws.com/photos/462208879/medium.jpg,,39.23847,-119.9996033333,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
259313840,2021-04-25,https://www.inaturalist.org/observations/259313840,https://inaturalist-open-data.s3.amazonaws.com/photos/465468905/medium.jpg,,40.0231794191,-119.5025484888,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
259654099,2016-07-23,https://www.inaturalist.org/observations/259654099,https://inaturalist-open-data.s3.amazonaws.com/photos/466151377/medium.jpg,The two individuals on the left,40.6521572587,-115.4078286981,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
259774297,2016-07-23,https://www.inaturalist.org/observations/259774297,https://inaturalist-open-data.s3.amazonaws.com/photos/466151377/medium.jpg,The individual on the right,40.6521572587,-115.4078286981,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
260540707,2025-01-24,https://www.inaturalist.org/observations/260540707,https://inaturalist-open-data.s3.amazonaws.com/photos/467915022/medium.jpg,,39.5129036393,-119.9691597691,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
260543496,2025-01-24,https://www.inaturalist.org/observations/260543496,https://inaturalist-open-data.s3.amazonaws.com/photos/467945499/medium.jpg,,39.513175,-119.96875,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
260558258,2025-01-24,https://www.inaturalist.org/observations/260558258,https://inaturalist-open-data.s3.amazonaws.com/photos/467945659/medium.jpg,,39.513175,-119.96875,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
261682315,2025-02-14,https://www.inaturalist.org/observations/261682315,https://inaturalist-open-data.s3.amazonaws.com/photos/470173616/medium.jpg,,39.5304441946,-119.7217820243,,False,Salmons and Trouts,Salmoninae,Salmons and Trouts,Actinopterygii,342904,Unspecified
264772052,2025-03-09,https://www.inaturalist.org/observations/264772052,https://inaturalist-open-data.s3.amazonaws.com/photos/475476461/medium.jpg,Captive fish at Bass Pro Shops.,36.0408666667,-115.18332,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
264772062,2025-03-09,https://www.inaturalist.org/observations/264772062,https://inaturalist-open-data.s3.amazonaws.com/photos/475476485/medium.jpg,Captive fish at Bass Pro Shops.,36.0408778333,-115.1833416667,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
264772076,2025-03-09,https://www.inaturalist.org/observations/264772076,https://inaturalist-open-data.s3.amazonaws.com/photos/475476523/medium.jpg,Captive fish at Bass Pro Shops.,36.0409,-115.18338,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
264772087,2025-03-09,https://www.inaturalist.org/observations/264772087,https://inaturalist-open-data.s3.amazonaws.com/photos/475476564/medium.jpg,Captive fish at Bass Pro Shops.,36.0408971667,-115.1833716667,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
266162143,2007-11-09,https://www.inaturalist.org/observations/266162143,https://inaturalist-open-data.s3.amazonaws.com/photos/478187580/medium.jpg,Historical Observation.,40.6150310573,-115.3817940515,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
266473218,2024-08-08,https://www.inaturalist.org/observations/266473218,https://inaturalist-open-data.s3.amazonaws.com/photos/478783872/medium.jpg,,39.014554,-114.123553,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
266636746,2022-09-06,https://www.inaturalist.org/observations/266636746,https://inaturalist-open-data.s3.amazonaws.com/photos/479078286/medium.jpeg,,38.9249768277,-114.2464146239,,False,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
268161872,2024-09-04,https://www.inaturalist.org/observations/268161872,https://inaturalist-open-data.s3.amazonaws.com/photos/481990597/medium.jpg,,39.4920166667,-119.9935916667,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
271586192,2025-04-19,https://www.inaturalist.org/observations/271586192,https://static.inaturalist.org/photos/488533543/medium.jpeg,,39.5222194444,-119.8358138889,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
272610167,2025-02-20,https://www.inaturalist.org/observations/272610167,https://static.inaturalist.org/photos/490451821/medium.jpeg,,41.148970248,-118.2161320746,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
274743823,2025-04-21,https://www.inaturalist.org/observations/274743823,https://inaturalist-open-data.s3.amazonaws.com/photos/493847687/medium.jpg,Found dead on edge of pond.,39.3531679561,-119.8593932585,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
277125683,2023-04-29,https://www.inaturalist.org/observations/277125683,https://inaturalist-open-data.s3.amazonaws.com/photos/497618088/medium.jpg,,38.9482466667,-119.7532416667,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
279299655,2025-05-07,https://www.inaturalist.org/observations/279299655,https://static.inaturalist.org/photos/501532001/medium.jpg,,39.5204716667,-119.765245,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
280358515,2024-04-28,https://www.inaturalist.org/observations/280358515,https://inaturalist-open-data.s3.amazonaws.com/photos/503519565/medium.jpg,,41.201195,-119.78315,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
280359661,2025-05-11,https://www.inaturalist.org/observations/280359661,https://inaturalist-open-data.s3.amazonaws.com/photos/503521606/medium.jpg,,38.9252172495,-114.2523724394,,False,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
280360028,2025-05-10,https://www.inaturalist.org/observations/280360028,https://inaturalist-open-data.s3.amazonaws.com/photos/503522322/medium.jpg,,38.9745479726,-114.248078841,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
283404666,2025-05-23,https://www.inaturalist.org/observations/283404666,https://static.inaturalist.org/photos/509234953/medium.jpg,Captive at UC Davis Science Center ,39.2426118768,-119.9396101085,,False,,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
283441876,2024-09-08,https://www.inaturalist.org/observations/283441876,https://inaturalist-open-data.s3.amazonaws.com/photos/509301944/medium.jpg,,38.9762783333,-114.2456283333,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
283442410,2024-07-09,https://www.inaturalist.org/observations/283442410,https://inaturalist-open-data.s3.amazonaws.com/photos/509302979/medium.jpg,Captured while working for GRBA NP,39.0717036375,-114.3934044809,obscured,True,Bonneville Cutthroat Trout,Oncorhynchus virginalis utah,Bonneville Cutthroat Trout,Actinopterygii,1520377,Cutthroat Trout
283721424,2025-05-24,https://www.inaturalist.org/observations/283721424,https://static.inaturalist.org/photos/509838074/medium.jpg,,39.2427214298,-119.9395975471,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
283728726,2025-05-24,https://www.inaturalist.org/observations/283728726,https://static.inaturalist.org/photos/509838178/medium.jpg,,39.2427214298,-119.9395975471,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
284019635,2025-05-25,https://www.inaturalist.org/observations/284019635,https://static.inaturalist.org/photos/510387386/medium.jpg,Either henshawi or mykiss. Had very prominent spots all over the body which may point towards henshawi. Likely got washed into manzanita lake through the ditches filling with water.,39.538225,-119.8163055556,,False,Pacific Salmons and Trouts,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
286189484,2025-06-01,https://www.inaturalist.org/observations/286189484,https://inaturalist-open-data.s3.amazonaws.com/photos/514474360/medium.jpg,,38.87507,-119.69085,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
289430021,2025-06-13,https://www.inaturalist.org/observations/289430021,https://inaturalist-open-data.s3.amazonaws.com/photos/520579397/medium.jpg,,41.5439626587,-119.1281348384,obscured,True,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
289736724,2020-08-06,https://www.inaturalist.org/observations/289736724,https://static.inaturalist.org/photos/521151591/medium.jpg,,40.6161849867,-115.3797312453,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
290475855,2025-06-16,https://www.inaturalist.org/observations/290475855,https://inaturalist-open-data.s3.amazonaws.com/photos/522554617/medium.jpg,,39.2349666667,-117.1592638333,,False,,Salmonoidei,"Salmons, Trouts, and Whitefishes",Actinopterygii,1555655,Unspecified
290838265,2025-06-18,https://www.inaturalist.org/observations/290838265,https://inaturalist-open-data.s3.amazonaws.com/photos/523222787/medium.jpg,,38.9818768057,-119.9569928187,,False,"Salmons, Trouts, and Whitefishes",Salmonoidei,"Salmons, Trouts, and Whitefishes",Actinopterygii,1555655,Unspecified
290838316,2025-06-18,https://www.inaturalist.org/observations/290838316,https://inaturalist-open-data.s3.amazonaws.com/photos/523224152/medium.jpg,,38.9841319414,-119.9571067853,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
291046406,2025-06-18,https://www.inaturalist.org/observations/291046406,https://inaturalist-open-data.s3.amazonaws.com/photos/523621526/medium.jpg,,41.671995,-115.807555,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
291065399,2025-06-19,https://www.inaturalist.org/observations/291065399,https://inaturalist-open-data.s3.amazonaws.com/photos/523658124/medium.jpg,,39.3092216667,-119.8977366667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
291636496,2025-06-19,https://www.inaturalist.org/observations/291636496,https://inaturalist-open-data.s3.amazonaws.com/photos/524728122/medium.jpg,,41.5488283333,-117.5845866667,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
293234009,2025-06-25,https://www.inaturalist.org/observations/293234009,https://inaturalist-open-data.s3.amazonaws.com/photos/527770032/medium.jpg,,39.30927,-119.8976833333,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
293549522,2025-06-28,https://www.inaturalist.org/observations/293549522,https://static.inaturalist.org/photos/528356634/medium.jpg,"Totally clueless about this one. Lack of speckling along the top and the odd parring makes me think it’s not a rainbow, but there are many other possible species. Found “beached” along Third Creek but was able to revive it and send it back into the creek. ",39.2400366667,-119.9463416667,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
295192261,2008-06-02,https://www.inaturalist.org/observations/295192261,https://inaturalist-open-data.s3.amazonaws.com/photos/531392404/medium.jpg,brown trout I think,40.184667,-115.491747,,False,Salmons and Trouts,Salmoninae,Salmons and Trouts,Actinopterygii,342904,Unspecified
297147297,2025-07-08,https://www.inaturalist.org/observations/297147297,https://inaturalist-open-data.s3.amazonaws.com/photos/535121679/medium.jpg,,39.2380216667,-117.1626195,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
297235939,2024-09-14,https://www.inaturalist.org/observations/297235939,https://inaturalist-open-data.s3.amazonaws.com/photos/535293819/medium.jpg,Caught with pink Jerk It bait.,41.0261823079,-115.0861661509,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
298471507,2021-03-14,https://www.inaturalist.org/observations/298471507,https://inaturalist-open-data.s3.amazonaws.com/photos/537628587/medium.jpg,,40.0626856044,-119.562429674,,False,Lahontan Cutthroat Trout,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
299999247,2025-07-21,https://www.inaturalist.org/observations/299999247,https://inaturalist-open-data.s3.amazonaws.com/photos/540504244/medium.jpg,,39.3093116667,-119.897805,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
301706597,2025-01-08,https://www.inaturalist.org/observations/301706597,https://static.inaturalist.org/photos/543691541/medium.jpg,Fished stocked trout,35.9028583707,-114.9667671346,obscured,True,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
303457624,2025-08-02,https://www.inaturalist.org/observations/303457624,https://inaturalist-open-data.s3.amazonaws.com/photos/546952760/medium.jpg,,39.194625,-119.865455,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
303813327,2025-07-08,https://www.inaturalist.org/observations/303813327,https://static.inaturalist.org/photos/547629713/medium.jpg,,36.0409305,-115.183395,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
304106067,2025-08-05,https://www.inaturalist.org/observations/304106067,https://inaturalist-open-data.s3.amazonaws.com/photos/548178402/medium.jpg,,41.6321883333,-115.2425166667,,False,Oncorhynchus henshawi,Oncorhynchus henshawi,Lahontan Cutthroat Trout,Actinopterygii,1316404,Cutthroat Trout
305854663,2025-08-11,https://www.inaturalist.org/observations/305854663,https://inaturalist-open-data.s3.amazonaws.com/photos/551507562/medium.jpg,,39.396,-119.879745,,False,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
308288547,2025-08-18,https://www.inaturalist.org/observations/308288547,https://inaturalist-open-data.s3.amazonaws.com/photos/556178709/medium.jpg,,40.59276644,-115.393133,,False,Salmons and Trouts,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
308614073,2025-07-26,https://www.inaturalist.org/observations/308614073,https://inaturalist-open-data.s3.amazonaws.com/photos/556798304/medium.jpg,,39.1946766667,-119.8674283333,,False,Tiger Trout,Salmo trutta × Salvelinus fontinalis,Tiger Trout,Actinopterygii,705661,Tiger Trout
309154981,2025-07-26,https://www.inaturalist.org/observations/309154981,https://inaturalist-open-data.s3.amazonaws.com/photos/557845476/medium.jpg,,39.1945866667,-119.86736,,False,Rainbow Trout,Oncorhynchus mykiss,Rainbow Trout,Actinopterygii,47516,Rainbow Trout
311155664,2025-07-02,https://www.inaturalist.org/observations/311155664,https://static.inaturalist.org/photos/561655863/medium.jpg,,40.6188783333,-115.3685433333,,False,Ray-finned Fishes,Salmoninae,Salmons and Trouts,Actinopterygii,342904,Unspecified
311799608,2025-09-05,https://www.inaturalist.org/observations/311799608,https://inaturalist-open-data.s3.amazonaws.com/photos/562887106/medium.jpg,,40.3563916667,-116.995095,,False,Brown Trout,Salmo trutta,Brown Trout,Actinopterygii,47518,Brown Trout
312102516,2025-09-04,https://www.inaturalist.org/observations/312102516,https://inaturalist-open-data.s3.amazonaws.com/photos/563459604/medium.jpg,,37.8500334689,-118.3806918965,obscured,True,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
312102586,2025-09-04,https://www.inaturalist.org/observations/312102586,https://inaturalist-open-data.s3.amazonaws.com/photos/563459813/medium.jpg,,37.9307979283,-118.2980167772,obscured,True,Brook Trout,Salvelinus fontinalis,Brook Trout,Actinopterygii,49596,Brook Trout
